

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 21:57:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  3688                           ;lab02.c: 141:   unidad_V1 = (voltaje1*5)/100;
  3689     0702  3064               	movlw	100
  3690     0703  00F6               	movwf	___awdiv@divisor
  3691     0704  3000               	movlw	0
  3692     0705  00F7               	movwf	___awdiv@divisor+1
  3693     0706  085E               	movf	_voltaje1,w
  3694     0707  00D2               	movwf	??_ADC_CONV_V
  3695     0708  01D3               	clrf	??_ADC_CONV_V+1
  3696     0709  0852               	movf	??_ADC_CONV_V,w
  3697     070A  00F0               	movwf	___wmul@multiplier
  3698     070B  0853               	movf	??_ADC_CONV_V+1,w
  3699     070C  00F1               	movwf	___wmul@multiplier+1
  3700     070D  3005               	movlw	5
  3701     070E  00F2               	movwf	___wmul@multiplicand
  3702     070F  3000               	movlw	0
  3703     0710  00F3               	movwf	___wmul@multiplicand+1
  3704     0711  120A  158A  27B4  120A  118A  	fcall	___wmul
  3705     0716  0871               	movf	?___wmul+1,w
  3706     0717  00F9               	movwf	___awdiv@dividend+1
  3707     0718  0870               	movf	?___wmul,w
  3708     0719  00F8               	movwf	___awdiv@dividend
  3709     071A  120A  118A  23AA  120A  118A  	fcall	___awdiv
  3710     071F  0876               	movf	?___awdiv,w
  3711     0720  1283               	bcf	3,5	;RP0=0, select bank0
  3712     0721  1303               	bcf	3,6	;RP1=0, select bank0
  3713     0722  00DC               	movwf	_unidad_V1
  3714                           
  3715                           ;lab02.c: 142:   decima_V1 = ((voltaje1*5)/10)%10;
  3716     0723  300A               	movlw	10
  3717     0724  00A4               	movwf	___awmod@divisor
  3718     0725  3000               	movlw	0
  3719     0726  00A5               	movwf	___awmod@divisor+1
  3720     0727  300A               	movlw	10
  3721     0728  00F6               	movwf	___awdiv@divisor
  3722     0729  3000               	movlw	0
  3723     072A  00F7               	movwf	___awdiv@divisor+1
  3724     072B  085E               	movf	_voltaje1,w
  3725     072C  00D2               	movwf	??_ADC_CONV_V
  3726     072D  01D3               	clrf	??_ADC_CONV_V+1
  3727     072E  0852               	movf	??_ADC_CONV_V,w
  3728     072F  00F0               	movwf	___wmul@multiplier
  3729     0730  0853               	movf	??_ADC_CONV_V+1,w
  3730     0731  00F1               	movwf	___wmul@multiplier+1
  3731     0732  3005               	movlw	5
  3732     0733  00F2               	movwf	___wmul@multiplicand
  3733     0734  3000               	movlw	0
  3734     0735  00F3               	movwf	___wmul@multiplicand+1
  3735     0736  120A  158A  27B4  120A  118A  	fcall	___wmul
  3736     073B  0871               	movf	?___wmul+1,w
  3737     073C  00F9               	movwf	___awdiv@dividend+1
  3738     073D  0870               	movf	?___wmul,w
  3739     073E  00F8               	movwf	___awdiv@dividend
  3740     073F  120A  118A  23AA  120A  118A  	fcall	___awdiv
  3741     0744  0877               	movf	?___awdiv+1,w
  3742     0745  1283               	bcf	3,5	;RP0=0, select bank0
  3743     0746  1303               	bcf	3,6	;RP1=0, select bank0
  3744     0747  00A7               	movwf	___awmod@dividend+1
  3745     0748  0876               	movf	?___awdiv,w
  3746     0749  00A6               	movwf	___awmod@dividend
  3747     074A  120A  118A  22E9  120A  118A  	fcall	___awmod
  3748     074F  1283               	bcf	3,5	;RP0=0, select bank0
  3749     0750  1303               	bcf	3,6	;RP1=0, select bank0
  3750     0751  0824               	movf	?___awmod,w
  3751     0752  00DB               	movwf	_decima_V1
  3752                           
  3753                           ;lab02.c: 143:   centesima_V1 = (voltaje1*5)%10;
  3754     0753  300A               	movlw	10
  3755     0754  00A4               	movwf	___awmod@divisor
  3756     0755  3000               	movlw	0
  3757     0756  00A5               	movwf	___awmod@divisor+1
  3758     0757  085E               	movf	_voltaje1,w
  3759     0758  00D2               	movwf	??_ADC_CONV_V
  3760     0759  01D3               	clrf	??_ADC_CONV_V+1
  3761     075A  0852               	movf	??_ADC_CONV_V,w
  3762     075B  00F0               	movwf	___wmul@multiplier
  3763     075C  0853               	movf	??_ADC_CONV_V+1,w
  3764     075D  00F1               	movwf	___wmul@multiplier+1
  3765     075E  3005               	movlw	5
  3766     075F  00F2               	movwf	___wmul@multiplicand
  3767     0760  3000               	movlw	0
  3768     0761  00F3               	movwf	___wmul@multiplicand+1
  3769     0762  120A  158A  27B4  120A  118A  	fcall	___wmul
  3770     0767  0871               	movf	?___wmul+1,w
  3771     0768  1283               	bcf	3,5	;RP0=0, select bank0
  3772     0769  1303               	bcf	3,6	;RP1=0, select bank0
  3773     076A  00A7               	movwf	___awmod@dividend+1
  3774     076B  0870               	movf	?___wmul,w
  3775     076C  00A6               	movwf	___awmod@dividend
  3776     076D  120A  118A  22E9  120A  118A  	fcall	___awmod
  3777     0772  1283               	bcf	3,5	;RP0=0, select bank0
  3778     0773  1303               	bcf	3,6	;RP1=0, select bank0
  3779     0774  0824               	movf	?___awmod,w
  3780     0775  00DA               	movwf	_centesima_V1
  3781                           
  3782                           ;lab02.c: 146:   unidad_V2 = (voltaje2*5)/100;
  3783     0776  3064               	movlw	100
  3784     0777  00F6               	movwf	___awdiv@divisor
  3785     0778  3000               	movlw	0
  3786     0779  00F7               	movwf	___awdiv@divisor+1
  3787     077A  085D               	movf	_voltaje2,w
  3788     077B  00D2               	movwf	??_ADC_CONV_V
  3789     077C  01D3               	clrf	??_ADC_CONV_V+1
  3790     077D  0852               	movf	??_ADC_CONV_V,w
  3791     077E  00F0               	movwf	___wmul@multiplier
  3792     077F  0853               	movf	??_ADC_CONV_V+1,w
  3793     0780  00F1               	movwf	___wmul@multiplier+1
  3794     0781  3005               	movlw	5
  3795     0782  00F2               	movwf	___wmul@multiplicand
  3796     0783  3000               	movlw	0
  3797     0784  00F3               	movwf	___wmul@multiplicand+1
  3798     0785  120A  158A  27B4  120A  118A  	fcall	___wmul
  3799     078A  0871               	movf	?___wmul+1,w
  3800     078B  00F9               	movwf	___awdiv@dividend+1
  3801     078C  0870               	movf	?___wmul,w
  3802     078D  00F8               	movwf	___awdiv@dividend
  3803     078E  120A  118A  23AA  120A  118A  	fcall	___awdiv
  3804     0793  0876               	movf	?___awdiv,w
  3805     0794  1283               	bcf	3,5	;RP0=0, select bank0
  3806     0795  1303               	bcf	3,6	;RP1=0, select bank0
  3807     0796  00D9               	movwf	_unidad_V2
  3808                           
  3809                           ;lab02.c: 147:   decima_V2 = ((voltaje2*5)/10)%10;
  3810     0797  300A               	movlw	10
  3811     0798  00A4               	movwf	___awmod@divisor
  3812     0799  3000               	movlw	0
  3813     079A  00A5               	movwf	___awmod@divisor+1
  3814     079B  300A               	movlw	10
  3815     079C  00F6               	movwf	___awdiv@divisor
  3816     079D  3000               	movlw	0
  3817     079E  00F7               	movwf	___awdiv@divisor+1
  3818     079F  085D               	movf	_voltaje2,w
  3819     07A0  00D2               	movwf	??_ADC_CONV_V
  3820     07A1  01D3               	clrf	??_ADC_CONV_V+1
  3821     07A2  0852               	movf	??_ADC_CONV_V,w
  3822     07A3  00F0               	movwf	___wmul@multiplier
  3823     07A4  0853               	movf	??_ADC_CONV_V+1,w
  3824     07A5  00F1               	movwf	___wmul@multiplier+1
  3825     07A6  3005               	movlw	5
  3826     07A7  00F2               	movwf	___wmul@multiplicand
  3827     07A8  3000               	movlw	0
  3828     07A9  00F3               	movwf	___wmul@multiplicand+1
  3829     07AA  120A  158A  27B4  120A  118A  	fcall	___wmul
  3830     07AF  0871               	movf	?___wmul+1,w
  3831     07B0  00F9               	movwf	___awdiv@dividend+1
  3832     07B1  0870               	movf	?___wmul,w
  3833     07B2  00F8               	movwf	___awdiv@dividend
  3834     07B3  120A  118A  23AA  120A  118A  	fcall	___awdiv
  3835     07B8  0877               	movf	?___awdiv+1,w
  3836     07B9  1283               	bcf	3,5	;RP0=0, select bank0
  3837     07BA  1303               	bcf	3,6	;RP1=0, select bank0
  3838     07BB  00A7               	movwf	___awmod@dividend+1
  3839     07BC  0876               	movf	?___awdiv,w
  3840     07BD  00A6               	movwf	___awmod@dividend
  3841     07BE  120A  118A  22E9  120A  118A  	fcall	___awmod
  3842     07C3  1283               	bcf	3,5	;RP0=0, select bank0
  3843     07C4  1303               	bcf	3,6	;RP1=0, select bank0
  3844     07C5  0824               	movf	?___awmod,w
  3845     07C6  00D8               	movwf	_decima_V2
  3846                           
  3847                           ;lab02.c: 148:   centesima_V2 = (voltaje2*5)%10;
  3848     07C7  300A               	movlw	10
  3849     07C8  00A4               	movwf	___awmod@divisor
  3850     07C9  3000               	movlw	0
  3851     07CA  00A5               	movwf	___awmod@divisor+1
  3852     07CB  085D               	movf	_voltaje2,w
  3853     07CC  00D2               	movwf	??_ADC_CONV_V
  3854     07CD  01D3               	clrf	??_ADC_CONV_V+1
  3855     07CE  0852               	movf	??_ADC_CONV_V,w
  3856     07CF  00F0               	movwf	___wmul@multiplier
  3857     07D0  0853               	movf	??_ADC_CONV_V+1,w
  3858     07D1  00F1               	movwf	___wmul@multiplier+1
  3859     07D2  3005               	movlw	5
  3860     07D3  00F2               	movwf	___wmul@multiplicand
  3861     07D4  3000               	movlw	0
  3862     07D5  00F3               	movwf	___wmul@multiplicand+1
  3863     07D6  120A  158A  27B4  120A  118A  	fcall	___wmul
  3864     07DB  0871               	movf	?___wmul+1,w
  3865     07DC  1283               	bcf	3,5	;RP0=0, select bank0
  3866     07DD  1303               	bcf	3,6	;RP1=0, select bank0
  3867     07DE  00A7               	movwf	___awmod@dividend+1
  3868     07DF  0870               	movf	?___wmul,w
  3869     07E0  00A6               	movwf	___awmod@dividend
  3870     07E1  120A  118A  22E9  120A  118A  	fcall	___awmod
  3871     07E6  1283               	bcf	3,5	;RP0=0, select bank0
  3872     07E7  1303               	bcf	3,6	;RP1=0, select bank0
  3873     07E8  0824               	movf	?___awmod,w
  3874     07E9  00D7               	movwf	_centesima_V2
  3875     07EA                     l99:
  3876     07EA  0008               	return
  3877     07EB                     __end_of_ADC_CONV_V:
  3878                           
  3879                           	psect	text22
  3880     0519                     __ptext22:	
  3881 ;; *************** function _map *****************
  3882 ;; Defined at:
  3883 ;;		line 3 in file "./map_function.h"
  3884 ;; Parameters:    Size  Location     Type
  3885 ;;  x               4   14[BANK0 ] long 
  3886 ;;  eMin            4   18[BANK0 ] long 
  3887 ;;  eMax            4   22[BANK0 ] long 
  3888 ;;  sMin            4   26[BANK0 ] long 
  3889 ;;  sMax            4   30[BANK0 ] long 
  3890 ;; Auto vars:     Size  Location     Type
  3891 ;;		None
  3892 ;; Return value:  Size  Location     Type
  3893 ;;                  4   14[BANK0 ] long 
  3894 ;; Registers used:
  3895 ;;		wreg, status,2, status,0, pclath, cstack
  3896 ;; Tracked objects:
  3897 ;;		On entry : 0/0
  3898 ;;		On exit  : 0/0
  3899 ;;		Unchanged: 0/0
  3900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3901 ;;      Params:         0      20       0       0       0
  3902 ;;      Locals:         0       0       0       0       0
  3903 ;;      Temps:          0      16       0       0       0
  3904 ;;      Totals:         0      36       0       0       0
  3905 ;;Total ram usage:       36 bytes
  3906 ;; Hardware stack levels used: 1
  3907 ;; Hardware stack levels required when called: 1
  3908 ;; This function calls:
  3909 ;;		___aldiv
  3910 ;;		___lmul
  3911 ;; This function is called by:
  3912 ;;		_ADC_CONV_V
  3913 ;; This function uses a non-reentrant model
  3914 ;;
  3915                           
  3916     0519                     _map:	
  3917                           ;psect for function _map
  3918                           
  3919     0519                     l1545:	
  3920                           ;incstack = 0
  3921                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  3922                           
  3923                           
  3924                           ;./map_function.h: 3: long map(long x, long eMin, long eMax, long sMin, long sMax);./map
      +                          _function.h: 4: {;./map_function.h: 5:   return(x -eMin)*(sMax-sMin)/(eMax-eMin)+sMin;
  3925     0519  1283               	bcf	3,5	;RP0=0, select bank0
  3926     051A  1303               	bcf	3,6	;RP1=0, select bank0
  3927     051B  0836               	movf	map@eMax,w
  3928     051C  00C2               	movwf	??_map
  3929     051D  0837               	movf	map@eMax+1,w
  3930     051E  00C3               	movwf	??_map+1
  3931     051F  0838               	movf	map@eMax+2,w
  3932     0520  00C4               	movwf	??_map+2
  3933     0521  0839               	movf	map@eMax+3,w
  3934     0522  00C5               	movwf	??_map+3
  3935     0523  0832               	movf	map@eMin,w
  3936     0524  02C2               	subwf	??_map,f
